BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
----------------------------------------------------------------------
     944,527          4         78   575,127,750  PREDICTED
     946,543          4         79   582,501,183  PREDICTED
     948,559          4         80   589,874,615  PREDICTED
     950,575          4         81   597,248,048  PREDICTED
     952,591          4         82   604,621,481  PREDICTED
     954,607          4         83   611,994,913  PREDICTED
     956,623          4         84   619,368,346  PREDICTED
     958,639          4         85   626,741,779  PREDICTED
     960,655          4         86   634,115,211  PREDICTED
     962,671          4         87   641,488,644  PREDICTED
     964,687          4         88   648,862,077  PREDICTED
     966,703          4         89   656,235,510  PREDICTED
     968,719          4         90   663,608,942  PREDICTED
     970,735          4         91   670,982,375  PREDICTED
     972,751          4         92   678,355,808  PREDICTED
     974,767          4         93   685,729,240  PREDICTED
     976,783          4         94   693,102,673  PREDICTED
     978,799          4         95   700,476,106  PREDICTED
     980,815          4         96   707,849,538  PREDICTED
     982,831          4         97   715,222,971  PREDICTED
     984,847          4         98   722,596,404  PREDICTED
     986,863          4         99   729,969,836  PREDICTED
     988,879          4        100   737,343,269  PREDICTED
     990,895          4        101   744,716,702  PREDICTED
     992,911          4        102   752,090,135  PREDICTED
     994,927          4        103   759,463,567  PREDICTED
     996,943          4        104   766,837,000  PREDICTED
     998,959          4        105   774,210,433  PREDICTED
   1,000,975          4        106   781,583,865  PREDICTED
   1,002,991          4        107   788,957,298  PREDICTED
   1,005,007          4        108   796,330,731  PREDICTED
   1,007,023          4        109   803,704,163  PREDICTED
   1,009,039          4        110   811,077,596  PREDICTED
   1,011,055          4        111   818,451,029  PREDICTED
   1,013,071          4        112   825,824,461  PREDICTED
   1,015,087          4        113   833,197,894  PREDICTED
   1,017,103          4        114   840,571,327  PREDICTED
   1,019,119          4        115   847,944,760  PREDICTED
   1,021,135          4        116   855,318,192  PREDICTED
   1,023,151          4        117   862,691,625  PREDICTED
   1,025,167          4        118   870,065,058  PREDICTED
   1,027,183          4        119   877,438,490  PREDICTED
   1,029,199          4        120   884,811,923  PREDICTED
   1,031,215          4        121   892,185,356  PREDICTED
   1,033,231          4        122   899,558,788  PREDICTED
   1,035,247          4        123   906,932,221  PREDICTED
   1,037,263          4        124   914,305,654  PREDICTED
   1,039,279          4        125   921,679,086  PREDICTED
   1,041,295          4        126   929,052,519  PREDICTED
   1,043,311          4        127   936,425,952  PREDICTED
   1,045,327          4        128   943,799,385  PREDICTED
   1,047,343          4        129   951,172,817  PREDICTED
   1,049,359          4        130   958,546,250  PREDICTED
   1,051,375          5        131   965,919,683  PREDICTED
   1,053,391          5        132   973,293,115  PREDICTED
   1,055,407          5        133   980,666,548  PREDICTED
   1,057,423          5        134   988,039,981  PREDICTED
   1,059,439          5        135   995,413,413  PREDICTED
   1,061,455          5        136  1,002,786,846  PREDICTED
   1,063,471          5        137  1,010,160,279  PREDICTED
   1,065,487          5        138  1,017,533,711  PREDICTED
   1,067,503          5        139  1,024,907,144  PREDICTED
   1,069,519          5        140  1,032,280,577  PREDICTED
   1,071,535          5        141  1,039,654,010  PREDICTED
   1,073,551          5        142  1,047,027,442  PREDICTED
   1,075,567          5        143  1,054,400,875  PREDICTED
   1,077,583          5        144  1,061,774,308  PREDICTED
   1,079,599          5        145  1,069,147,740  PREDICTED
   1,081,615          5        146  1,076,521,173  PREDICTED
   1,083,631          5        147  1,083,894,606  PREDICTED
   1,085,647          5        148  1,091,268,038  PREDICTED
   1,087,663          5        149  1,098,641,471  PREDICTED
   1,089,679          5        150  1,106,014,904  PREDICTED
   1,091,695          5        151  1,113,388,336  PREDICTED
   1,093,711          5        152  1,120,761,769  PREDICTED
   1,095,727          5        153  1,128,135,202  PREDICTED
   1,097,743          5        154  1,135,508,635  PREDICTED
   1,099,759          5        155  1,142,882,067  PREDICTED
   1,101,775          5        156  1,150,255,500  PREDICTED
   1,103,791          5        157  1,157,628,933  PREDICTED
   1,105,807          5        158  1,165,002,365  PREDICTED
   1,107,823          5        159  1,172,375,798  PREDICTED
   1,109,839          5        160  1,179,749,231  PREDICTED
   1,111,855          5        161  1,187,122,663  PREDICTED
   1,113,871          5        162  1,194,496,096  PREDICTED
   1,115,887          5        163  1,201,869,529  PREDICTED
   1,117,903          5        164  1,209,242,961  PREDICTED
   1,119,919          5        165  1,216,616,394  PREDICTED
   1,121,935          5        166  1,223,989,827  PREDICTED
   1,123,951          5        167  1,231,363,260  PREDICTED
   1,125,967          5        168  1,238,736,692  PREDICTED
   1,127,983          5        169  1,246,110,125  PREDICTED
   1,129,999          5        170  1,253,483,558  PREDICTED
   1,132,015          5        171  1,260,856,990  PREDICTED
   1,134,031          5        172  1,268,230,423  PREDICTED
   1,136,047          5        173  1,275,603,856  PREDICTED
   1,138,063          5        174  1,282,977,288  PREDICTED
   1,140,079          5        175  1,290,350,721  PREDICTED
   1,142,095          5        176  1,297,724,154  PREDICTED
   1,144,111          5        177  1,305,097,586  PREDICTED
   1,146,127          5        178  1,312,471,019  PREDICTED
   1,148,143          5        179  1,319,844,452  PREDICTED
   1,150,159          5        180  1,327,217,884  PREDICTED
   1,152,175          5        181  1,334,591,317  PREDICTED
   1,154,191          5        182  1,341,964,750  PREDICTED
   1,156,207          5        183  1,349,338,183  PREDICTED
   1,158,223          5        184  1,356,711,615  PREDICTED
   1,160,239          5        185  1,364,085,048  PREDICTED
   1,162,255          5        186  1,371,458,481  PREDICTED
